fips,year,annual_avg_emplvl,total_annual_wages,annual_avg_wkly_wage
4001,2020,16936,844056714,958
4001,2021,16918,843067788,958
4001,2022,16677,867754415,1001
4001,2023,16893,907091934,1033
4001,2024,16611,943604349,1092
4003,2020,34833,1835658795,1013
4003,2021,34085,1790859695,1010
4003,2022,33997,1871540338,1059
4003,2023,34678,1977925622,1097
4003,2024,34954,2092921992,1151
4005,2020,56883,2716963139,919
4005,2021,59432,2864109497,927
4005,2022,61999,3102961509,962
4005,2023,63798,3324979563,1002
4005,2024,65975,3595226686,1048
4007,2020,14190,661614006,897
4007,2021,14452,707686410,942
4007,2022,14640,766936950,1007
4007,2023,14977,799109464,1026
4007,2024,15973,905402699,1090
4009,2020,9583,443658546,890
4009,2021,9746,473112422,934
4009,2022,10088,508763569,970
4009,2023,10411,563468411,1041
4009,2024,10751,614784588,1100
4011,2020,5013,343184797,1317
4011,2021,5054,376552707,1433
4011,2022,5511,447649439,1562
4011,2023,5648,469926103,1600
4011,2024,5832,514296886,1696
4012,2020,5860,239825344,787
4012,2021,5868,255930590,839
4012,2022,5987,277937927,893
4012,2023,6253,310085690,954
4012,2024,6359,328173662,992
4013,2020,2005867,122839454670,1178
4013,2021,2083731,135349638383,1249
4013,2022,2170744,147681065700,1308
4013,2023,2233956,157071987451,1352
4013,2024,2280645,168403424931,1420
4015,2020,50365,2156409699,823
4015,2021,54260,2402369916,851
4015,2022,54756,2592203667,910
4015,2023,55181,2741994125,956
4015,2024,56391,2887187220,985
4017,2020,26047,1132313426,836
4017,2021,27014,1220179585,869
4017,2022,27528,1284929281,898
4017,2023,27869,1355664188,935
4017,2024,28615,1443515964,970
4019,2020,361323,19207831675,1022
4019,2021,368320,20334171684,1062
4019,2022,377863,21584183756,1098
4019,2023,386655,23006658538,1144
4019,2024,386312,23926675440,1191
4021,2020,62739,2994962728,918
4021,2021,64920,3208608300,950
4021,2022,68953,3684981018,1028
4021,2023,73626,4121951276,1077
4021,2024,77687,4518147650,1118
4023,2020,13093,687893009,1010
4023,2021,13151,705919787,1032
4023,2022,13336,743251399,1072
4023,2023,13823,787211874,1095
4023,2024,13675,815813132,1147
4025,2020,63197,2812012958,856
4025,2021,65496,3052416804,896
4025,2022,67528,3262419219,929
4025,2023,70562,3642942876,993
4025,2024,71540,3910777759,1051
4027,2020,65963,2949242198,860
4027,2021,67876,3197223109,906
4027,2022,70648,3479527025,947
4027,2023,71370,3702957614,998
4027,2024,71978,3877647657,1036
6001,2020,731316,64577584110,1698
6001,2021,754951,69755749224,1777
6001,2022,787020,73227737151,1789
6001,2023,793089,75129782205,1822
6001,2024,790358,77475630674,1885
6003,2020,657,30641384,897
6003,2021,693,31756681,882
6003,2022,668,36321362,1046
6003,2023,805,39625991,947
6003,2024,975,47263472,932
6005,2020,11664,589870052,973
6005,2021,11854,635915231,1032
6005,2022,12114,656580537,1042
6005,2023,12264,692691120,1086
6005,2024,12492,731814818,1127
6007,2020,75042,3682033708,944
6007,2021,76955,3941667461,985
6007,2022,78536,4122718075,1010
6007,2023,78295,4299350648,1056
6007,2024,78999,4544059097,1106
6009,2020,9605,439520919,880
6009,2021,9977,469980479,906
6009,2022,10626,515648829,933
6009,2023,10347,538511702,1001
6009,2024,10263,593620050,1112
6011,2020,8768,431164148,946
6011,2021,9354,467435131,961
6011,2022,8901,472436597,1021
6011,2023,9319,535287870,1105
6011,2024,9354,564383154,1160
6013,2020,340559,26562151953,1500
6013,2021,350476,28347270991,1555
6013,2022,367582,30263732817,1583
6013,2023,369761,30985179058,1611
6013,2024,373992,32250783208,1658
6015,2020,7795,352676855,870
6015,2021,7886,379636126,926
6015,2022,8104,391218456,928
6015,2023,8219,419334475,981
6015,2024,8328,448338968,1035
6017,2020,53107,3023094739,1095
6017,2021,55385,3238553513,1124
6017,2022,57308,3510066923,1178
6017,2023,57979,3719690478,1234
6017,2024,58585,3879844759,1274
6019,2020,379595,18757673397,950
6019,2021,392496,20450561257,1002
6019,2022,412147,22234713916,1037
6019,2023,418515,23468479171,1078
6019,2024,427076,24729486106,1114
6021,2020,9310,439171420,907
6021,2021,9349,462242135,951
6021,2022,9584,481438541,966
6021,2023,9569,497869284,1001
6021,2024,9835,531622630,1040
6023,2020,47114,2204788579,900
6023,2021,47709,2358078490,951
6023,2022,49337,2499043212,974
6023,2023,49789,2642579828,1021
6023,2024,51858,2863232565,1062
6025,2020,60515,2765256457,879
6025,2021,63620,3027230208,915
6025,2022,65469,3291970590,967
6025,2023,65766,3486905092,1020
6025,2024,67166,3669917262,1051
6027,2020,7095,355980435,965
6027,2021,7190,374099418,1001
6027,2022,7312,394961069,1039
6027,2023,7529,438974602,1121
6027,2024,7718,471109652,1174
6029,2020,315656,16428182052,1001
6029,2021,326740,17498683681,1030
6029,2022,341045,18749257584,1057
6029,2023,343323,19799867554,1109
6029,2024,347664,20882699052,1155
6031,2020,46795,2313364219,951
6031,2021,46819,2373589228,975
6031,2022,48985,2545186317,999
6031,2023,49985,2687464040,1034
6031,2024,50796,2862391568,1084
6033,2020,15682,690872514,847
6033,2021,16023,752664725,903
6033,2022,16473,793850998,927
6033,2023,16568,839979607,975
6033,2024,17522,943518665,1036
6035,2020,9305,506862716,1048
6035,2021,9336,522648050,1077
6035,2022,9276,507247837,1052
6035,2023,9025,519395132,1107
6035,2024,9174,546644049,1146
6037,2020,4109300,299719985547,1403
6037,2021,4252857,329010735184,1488
6037,2022,4481040,351557651203,1509
6037,2023,4470309,360229831027,1550
6037,2024,4525711,378140908586,1607
6039,2020,49679,2439974894,945
6039,2021,51699,2616228495,973
6039,2022,54026,2823487399,1005
6039,2023,54642,2936053971,1033
6039,2024,56858,3188026096,1078
6041,2020,104171,8792148686,1623
6041,2021,105624,9378832152,1708
6041,2022,108927,9750782133,1721
6041,2023,110678,10067538222,1749
6041,2024,110934,10378048459,1799
6043,2020,5003,220712550,848
6043,2021,5145,240929949,901
6043,2022,5570,272372441,940
6043,2023,5893,294552693,961
6043,2024,6075,318404641,1008
6045,2020,29820,1392698277,898
6045,2021,30750,1495732376,935
6045,2022,31903,1587422986,957
6045,2023,32162,1669802832,998
6045,2024,32084,1729400366,1037
6047,2020,77958,3699514626,913
6047,2021,80019,3956931263,951
6047,2022,83252,4239707631,979
6047,2023,83841,4451080656,1021
6047,2024,84952,4668294927,1057
6049,2020,2594,109812463,814
6049,2021,2652,117865095,855
6049,2022,2652,127315573,923
6049,2023,2707,138984565,987
6049,2024,2768,141072779,980
6051,2020,6326,283050307,860
6051,2021,7275,337099775,891
6051,2022,7953,399471038,966
6051,2023,8321,423390144,978
6051,2024,8150,427907996,1010
6053,2020,183716,9716868083,1017
6053,2021,188895,10437154964,1063
6053,2022,199291,11223695135,1083
6053,2023,196972,11726784114,1145
6053,2024,200244,12289973581,1180
6055,2020,70474,4389936367,1198
6055,2021,72526,4825066414,1279
6055,2022,77788,5252108386,1298
6055,2023,79646,5522535367,1333
6055,2024,80265,5688067569,1363
6057,2020,29913,1567283318,1008
6057,2021,31102,1725772454,1067
6057,2022,32855,1881665095,1101
6057,2023,33654,2012445995,1150
6057,2024,35000,2195672531,1206
6059,2020,1503403,107591102504,1376
6059,2021,1557553,117113418514,1446
6059,2022,1632794,124649464179,1468
6059,2023,1645472,128169604926,1498
6059,2024,1661276,135232345686,1565
6061,2020,162217,10495521207,1244
6061,2021,173223,11746279048,1304
6061,2022,181728,12543063079,1327
6061,2023,184581,13060394180,1361
6061,2024,186942,13610073266,1400
6063,2020,6179,296343813,922
6063,2021,6194,315073859,978
6063,2022,6289,337645906,1032
6063,2023,6371,364537639,1100
6063,2024,6678,399754901,1151
6065,2020,721926,36759823267,979
6065,2021,761553,40937414125,1034
6065,2022,805582,44700044395,1067
6065,2023,820248,47265888334,1108
6065,2024,840433,50202249277,1149
6067,2020,649536,44450039086,1316
6067,2021,669697,47797830657,1373
6067,2022,698234,51735131803,1425
6067,2023,709131,54381977866,1475
6067,2024,726937,58245518231,1541
6069,2020,16299,848417032,1001
6069,2021,16972,936191596,1061
6069,2022,17723,1006253880,1092
6069,2023,17673,1010786173,1100
6069,2024,18032,1082136880,1154
6071,2020,754484,39987741034,1019
6071,2021,794603,44120855702,1068
6071,2022,837301,48087480726,1104
6071,2023,839180,49995091221,1146
6071,2024,845908,52757761723,1199
6073,2020,1369521,98468140361,1383
6073,2021,1424139,107899746176,1457
6073,2022,1507661,115966640024,1479
6073,2023,1525913,121534029893,1532
6073,2024,1536541,127309240480,1593
6077,2020,252633,13494246880,1027
6077,2021,263909,14840715132,1081
6077,2022,280168,16210454347,1113
6077,2023,282753,16920116556,1151
6077,2024,287828,18219442197,1217
6079,2020,109371,6031003319,1060
6079,2021,114614,6507718088,1092
6079,2022,119143,6847977932,1105
6079,2023,120452,7191661379,1148
6079,2024,121958,7480161833,1179
6081,2020,385599,60556913203,3020
6081,2021,402971,73347891571,3500
6081,2022,421592,66820145043,3048
6081,2023,420679,73332296290,3352
6081,2024,416422,81802394007,3778
6083,2020,201236,11907173602,1138
6083,2021,209589,13132878398,1205
6083,2022,217351,13821470177,1223
6083,2023,215839,14206742690,1266
6083,2024,216323,15069956439,1340
6085,2020,1051175,170929137859,3127
6085,2021,1070603,198332136569,3563
6085,2022,1117310,187497533152,3227
6085,2023,1119710,195606022735,3359
6085,2024,1116581,220014308093,3789
6087,2020,97240,5839725596,1155
6087,2021,99476,6175547671,1194
6087,2022,104036,6599819917,1220
6087,2023,103428,6754244900,1256
6087,2024,104514,7067467213,1300
6089,2020,64469,3222636213,961
6089,2021,65794,3509783320,1026
6089,2022,67595,3715592930,1057
6089,2023,68529,3914774888,1099
6089,2024,70090,4159981722,1141
6091,2020,517,21769292,809
6091,2021,554,24476087,849
6091,2022,562,26015480,890
6091,2023,567,26545658,901
6091,2024,611,30853870,972
6093,2020,13488,621041996,885
6093,2021,13651,657490613,926
6093,2022,13914,686473225,949
6093,2023,13995,716044520,984
6093,2024,14205,763109256,1033
6095,2020,132279,8818672349,1282
6095,2021,132666,8699404612,1261
6095,2022,138619,9224947408,1280
6095,2023,139939,9588161392,1318
6095,2024,143366,10236726211,1373
6097,2020,192969,12272353924,1223
6097,2021,197622,13498674215,1314
6097,2022,207234,14345959284,1331
6097,2023,207356,14512935735,1346
6097,2024,206849,14773528488,1373
6099,2020,184402,9897302500,1032
6099,2021,189249,10721705883,1090
6099,2022,196601,11439795410,1119
6099,2023,197158,11972976684,1168
6099,2024,199396,12720389359,1227
6101,2020,30891,1440117944,897
6101,2021,31719,1571163542,953
6101,2022,32790,1686578826,989
6101,2023,32842,1761420516,1031
6101,2024,32774,1808273309,1061
6103,2020,18493,902052701,938
6103,2021,19112,995339976,1002
6103,2022,19537,1046306597,1030
6103,2023,19801,1099335057,1068
6103,2024,19740,1128029195,1099
6105,2020,2668,119163667,859
6105,2021,2717,131650375,932
6105,2022,2760,146177066,1019
6105,2023,2804,157142287,1078
6105,2024,2918,163820348,1080
6107,2020,157273,7147316511,874
6107,2021,163133,7753692584,914
6107,2022,173456,8474085130,940
6107,2023,174904,8899596807,979
6107,2024,177657,9422570937,1020
6109,2020,16012,797264206,958
6109,2021,16647,873331049,1009
6109,2022,16981,912751975,1034
6109,2023,17392,980598082,1084
6109,2024,18221,1070023912,1129
6111,2020,309248,19619198240,1220
6111,2021,315370,20655618851,1260
6111,2022,328204,21682134970,1270
6111,2023,330058,22364862161,1303
6111,2024,336272,23702861713,1356
6113,2020,103222,6783155094,1264
6113,2021,105324,7226528277,1319
6113,2022,108921,7796732941,1377
6113,2023,109138,7965315789,1404
6113,2024,110302,8455607358,1474
6115,2020,18956,1077261361,1093
6115,2021,19266,1148504543,1146
6115,2022,20314,1239887821,1174
6115,2023,20703,1326912165,1233
6115,2024,21061,1409608295,1287
8003,2020,7975,335369871,809
8003,2021,8181,359691675,845
8003,2022,8390,392833555,900
8003,2023,8230,403328408,943
8003,2024,8152,401588229,947
8007,2020,4236,166316802,755
8007,2021,4407,177946934,776
8007,2022,4517,194607376,829
8007,2023,4647,211481700,875
8007,2024,4873,239047793,943
8011,2020,1097,42363735,742
8011,2021,1080,43922413,782
8011,2022,1113,48949179,846
8011,2023,1160,54383027,902
8011,2024,1178,57446003,938
8013,2020,179056,14034937719,1507
8013,2021,186312,15724494596,1623
8013,2022,193368,17029559606,1694
8013,2023,195224,17901185776,1763
8013,2024,193920,18693265316,1854
8015,2020,7812,336064553,827
8015,2021,8392,377478090,865
8015,2022,8681,419921416,930
8015,2023,9200,464483386,971
8015,2024,9229,486560252,1014
8021,2020,1530,52698758,662
8021,2021,1558,56612970,699
8021,2022,1606,62282767,746
8021,2023,1645,66311934,775
8021,2024,1648,68079250,794
8029,2020,8291,326962159,758
8029,2021,8288,334106074,775
8029,2022,8337,356851763,823
8029,2023,8763,396136997,869
8029,2024,8997,430452316,920
8033,2020,527,18710132,683
8033,2021,555,19788960,686
8033,2022,589,22831635,746
8033,2023,570,23288264,786
8033,2024,545,22607694,797
8035,2020,127016,9029781463,1367
8035,2021,135025,10378341084,1478
8035,2022,140210,11248218998,1543
8035,2023,142873,11504377073,1548
8035,2024,147461,12530965604,1634
8037,2020,30225,1634114244,1040
8037,2021,32868,1827592046,1069
8037,2022,34024,2048113286,1158
8037,2023,34875,2202299003,1214
8037,2024,35441,2312431174,1255
8041,2020,275978,15613955530,1088
8041,2021,286391,16986723804,1141
8041,2022,296816,18399551818,1192
8041,2023,307454,19888600040,1244
8041,2024,309483,20887304736,1298
8043,2020,13552,616713169,875
8043,2021,13956,661060506,911
8043,2022,13821,706688234,983
8043,2023,14147,761110073,1035
8043,2024,14574,805095467,1062
8045,2020,24707,1312164282,1021
8045,2021,25445,1407251283,1064
8045,2022,26020,1560671033,1153
8045,2023,26980,1707309074,1217
8045,2024,27766,1792284052,1241
8049,2020,6788,291039333,824
8049,2021,7407,335928218,872
8049,2022,7676,375156635,940
8049,2023,7911,401431666,976
8049,2024,8117,427505291,1013
8051,2020,8257,357352772,832
8051,2021,8844,397586088,865
8051,2022,9167,452216254,949
8051,2023,9370,489712221,1005
8051,2024,9692,521130621,1034
8053,2020,261,8904794,655
8053,2021,275,9581871,670
8053,2022,282,12256033,836
8053,2023,301,14346667,916
8053,2024,307,12469009,780
8057,2020,560,22782159,782
8057,2021,597,24286802,782
8057,2022,598,25613352,823
8057,2023,588,26615914,870
8057,2024,589,28095840,918
8059,2020,232079,15455763678,1281
8059,2021,236389,16477708169,1340
8059,2022,243025,17748068586,1404
8059,2023,247227,18826193593,1464
8059,2024,248082,19498796615,1512
8065,2020,2281,105012030,885
8065,2021,2368,119434315,970
8065,2022,2538,141789952,1074
8065,2023,2697,141694650,1010
8065,2024,2935,169350140,1110
8067,2020,24294,1249476347,989
8067,2021,25233,1356942301,1034
8067,2022,26296,1482666088,1084
8067,2023,26763,1594785233,1146
8067,2024,26983,1672006079,1192
8069,2020,158006,9231499759,1124
8069,2021,164669,10048909207,1174
8069,2022,171495,11021075260,1236
8069,2023,174756,11793806365,1298
8069,2024,175265,12253055642,1344
8071,2020,4756,194948778,788
8071,2021,4793,205264405,824
8071,2022,4892,219257357,862
8071,2023,4782,217176751,873
8071,2024,4776,213815551,861
8077,2020,60563,2907907710,923
8077,2021,63204,3142603204,956
8077,2022,64485,3443872637,1027
8077,2023,65495,3661005227,1075
8077,2024,66864,3831948109,1102
8079,2020,524,18259877,670
8079,2021,520,19186952,710
8079,2022,559,21992745,757
8079,2023,600,25631050,822
8079,2024,630,27051336,826
8081,2020,4511,241117760,1028
8081,2021,4555,234417826,990
8081,2022,4537,249806238,1059
8081,2023,4780,278422678,1120
8081,2024,4705,271149034,1108
8083,2020,8829,351382503,765
8083,2021,9183,396510020,830
8083,2022,9261,402529630,836
8083,2023,9308,415611326,859
8083,2024,9453,436477402,888
8085,2020,14899,658104506,849
8085,2021,15528,706169327,875
8085,2022,15921,772290537,933
8085,2023,16572,828941130,962
8085,2024,17014,895817442,1013
8091,2020,1898,81600580,827
8091,2021,2179,105235324,929
8091,2022,2121,98784432,896
8091,2023,2216,104126081,904
8091,2024,2214,111030447,964
8093,2020,2497,110642089,852
8093,2021,2689,126905099,908
8093,2022,2818,142064393,970
8093,2023,2992,153362238,986
8093,2024,3132,171735432,1054
8101,2020,60850,2934347386,927
8101,2021,61511,3084952085,964
8101,2022,62951,3301361184,1009
8101,2023,62976,3419405222,1044
8101,2024,62392,3505101708,1080
8103,2020,2771,152148914,1056
8103,2021,2776,163279900,1131
8103,2022,2857,167305856,1126
8103,2023,2875,170250028,1139
8103,2024,2889,176358892,1174
8105,2020,4051,169430345,804
8105,2021,4111,179318828,839
8105,2022,4174,192399911,887
8105,2023,4389,218237063,956
8105,2024,4482,219748199,943
8109,2020,1520,54315471,687
8109,2021,1539,57844241,723
8109,2022,1517,60696592,770
8109,2023,1673,69295149,797
8109,2024,1768,75954543,826
8113,2020,4922,239748778,937
8113,2021,5459,279420675,984
8113,2022,5805,324763501,1076
8113,2023,5934,338686775,1098
8113,2024,6077,356716020,1129
8121,2020,1184,51178040,831
8121,2021,1134,44129541,749
8121,2022,1152,46582043,778
8121,2023,1174,49973742,819
8121,2024,1178,51128024,834
16001,2020,250270,14063196186,1081
16001,2021,262628,15674834277,1148
16001,2022,274586,17393036010,1218
16001,2023,282036,18429698819,1257
16001,2024,288010,20330025405,1357
16003,2020,977,41061824,808
16003,2021,1049,49816597,913
16003,2022,1006,51430591,983
16003,2023,1009,54149576,1032
16003,2024,1025,58371043,1095
16009,2020,3407,149244476,842
16009,2021,3437,161465074,904
16009,2022,3440,172111473,962
16009,2023,3388,181463043,1030
16009,2024,3392,190606508,1080
16013,2020,12178,589936009,932
16013,2021,13017,690095273,1020
16013,2022,13687,780200058,1096
16013,2023,14249,825876049,1115
16013,2024,14374,872672597,1168
16015,2020,1548,48182167,599
16015,2021,1670,54709706,630
16015,2022,1682,60966582,697
16015,2023,1756,65782087,720
16015,2024,1782,72038113,777
16017,2020,14336,580878926,779
16017,2021,15302,663674554,834
16017,2022,15755,728730225,890
16017,2023,15916,786446801,950
16017,2024,15970,826640126,995
16021,2020,3710,149448668,775
16021,2021,3885,164346426,814
16021,2022,3879,179321061,889
16021,2023,3918,186892649,917
16021,2024,4045,206853694,983
16023,2020,8825,870490521,1897
16023,2021,8949,904766701,1944
16023,2022,9164,970697684,2037
16023,2023,9879,1086289961,2115
16023,2024,10216,1178088301,2218
16031,2020,11641,461393342,762
16031,2021,12168,502485458,794
16031,2022,12377,554119465,861
16031,2023,12607,600536529,916
16031,2024,12443,619144078,957
16035,2020,2629,106916875,782
16035,2021,2710,117430289,833
16035,2022,2730,124118575,874
16035,2023,2753,133289556,931
16035,2024,2721,137537996,972
16039,2020,7133,267183722,720
16039,2021,7288,288036410,760
16039,2022,7357,314829777,823
16039,2023,7462,336566710,867
16039,2024,7531,355626310,908
16043,2020,3176,118008192,715
16043,2021,3286,125341030,734
16043,2022,3418,136978083,771
16043,2023,3604,152732017,815
16043,2024,3748,170787961,876
16045,2020,3914,144537228,710
16045,2021,4240,163596901,742
16045,2022,4417,180548592,786
16045,2023,4488,191488957,821
16045,2024,4520,203271259,865
16047,2020,6165,241400694,753
16047,2021,6256,256358222,788
16047,2022,6464,284930778,848
16047,2023,6670,310469499,895
16047,2024,6743,329127752,939
16049,2020,4385,172685196,757
16049,2021,4627,186551134,775
16049,2022,4622,199047146,828
16049,2023,4593,208891200,875
16049,2024,4590,215561773,903
16051,2020,7217,252638048,673
16051,2021,7644,289350909,728
16051,2022,7858,325126110,796
16051,2023,7805,327003989,806
16051,2024,9658,447802397,892
16055,2020,63335,2810661412,853
16055,2021,66651,3225756449,931
16055,2022,68310,3495540838,984
16055,2023,70758,3754285247,1020
16055,2024,71068,3971823648,1075
16057,2020,13132,537219550,787
16057,2021,13498,586132231,835
16057,2022,14018,634191290,870
16057,2023,14437,679030907,905
16057,2024,14731,724824349,946
16059,2020,2519,97829415,747
16059,2021,2595,107424701,796
16059,2022,2674,122512177,881
16059,2023,2749,129616249,907
16059,2024,2720,134218233,949
16063,2020,1665,65427965,756
16063,2021,1631,67519317,796
16063,2022,1685,77966805,890
16063,2023,1751,84416854,927
16063,2024,1725,84936958,947
16073,2020,3211,119434200,715
16073,2021,3289,129535452,757
16073,2022,3389,143803602,816
16073,2023,3026,140211735,891
16073,2024,3544,167541940,909
16079,2020,4660,193346693,798
16079,2021,4863,226614454,896
16079,2022,4876,247429825,976
16079,2023,4938,249977905,974
16079,2024,4834,260001881,1034
16083,2020,38923,1522178466,752
16083,2021,40520,1664816110,790
16083,2022,41129,1829503346,855
16083,2023,41421,1933347625,898
16083,2024,41812,2014122799,926
16085,2020,4695,191009123,782
16085,2021,4993,214459755,826
16085,2022,5088,236497321,894
16085,2023,5423,262468036,931
16085,2024,5516,288309538,1005
16087,2020,2763,95979531,668
16087,2021,2885,107099394,714
16087,2022,3026,123971986,788
16087,2023,2968,122667084,795
16087,2024,2941,124908552,817
22097,2020,23031,908365689,758
22097,2021,23177,961723834,798
22097,2022,23343,1026147514,845
22097,2023,23788,1101326330,890
22097,2024,23554,1109780159,906
30003,2020,3887,185405898,917
30003,2021,3699,180571712,939
30003,2022,3867,200147384,995
30003,2023,3852,206413805,1031
30003,2024,3743,209570384,1077
30005,2020,1363,52901588,747
30005,2021,1345,53778605,769
30005,2022,1342,56932868,816
30005,2023,1315,58970695,863
30005,2024,1319,62032860,904
30007,2020,1336,51422042,740
30007,2021,1342,55465755,795
30007,2022,1420,60821765,824
30007,2023,1475,65292066,851
30007,2024,1490,67177985,867
30011,2020,249,9669823,746
30011,2021,262,10369883,762
30011,2022,302,12904543,822
30011,2023,319,13630296,821
30011,2024,326,14652018,864
30013,2020,33905,1551258395,880
30013,2021,34853,1669279292,921
30013,2022,36111,1868282711,995
30013,2023,36297,1921313390,1018
30013,2024,36513,2023248554,1066
30015,2020,1164,39898209,659
30015,2021,1184,42626355,692
30015,2022,1209,46370651,737
30015,2023,1247,49867951,769
30015,2024,1237,54789621,852
30017,2020,5161,208106956,776
30017,2021,5265,219846283,803
30017,2022,5383,257104372,918
30017,2023,5364,251957778,903
30017,2024,5400,271803736,968
30021,2020,3475,148214530,820
30021,2021,3454,149451742,832
30021,2022,3509,160587687,880
30021,2023,3324,162563841,940
30021,2024,3382,169528924,964
30027,2020,4435,183996497,798
30027,2021,4494,191539085,820
30027,2022,4558,203273530,858
30027,2023,4570,213066409,897
30027,2024,4664,227427661,938
30029,2020,43016,1972913669,882
30029,2021,45995,2257513651,944
30029,2022,47611,2495065799,1008
30029,2023,49588,2721617603,1055
30029,2024,50611,2952578402,1122
30039,2020,839,29347488,673
30039,2021,886,35133101,763
30039,2022,927,38812103,805
30039,2023,944,40540298,826
30039,2024,964,42656877,851
30043,2020,2273,100635570,851
30043,2021,2345,107655643,883
30043,2022,2507,120421806,924
30043,2023,2586,137927517,1026
30043,2024,2711,147947019,1049
30047,2020,8905,352751046,762
30047,2021,9282,385632866,799
30047,2022,9622,429867435,859
30047,2023,9666,456805632,909
30047,2024,9768,491154146,967
30049,2020,35532,1817493065,984
30049,2021,36787,1935735307,1012
30049,2022,37989,2128060297,1077
30049,2023,39037,2331496427,1149
30049,2024,39957,2487234712,1197
30053,2020,5268,203487837,743
30053,2021,5527,218689579,761
30053,2022,5984,259124638,833
30053,2023,6084,272531079,861
30053,2024,6260,297842583,915
30057,2020,4059,221333805,1049
30057,2021,4248,229111396,1037
30057,2022,4719,268511945,1094
30057,2023,3915,239101070,1174
30057,2024,2993,171861541,1104
30061,2020,1114,37646682,650
30061,2021,1254,44782304,687
30061,2022,1222,47437551,747
30061,2023,1249,50551501,778
30061,2024,1226,53378681,837
30063,2020,58735,2788095165,913
30063,2021,61213,3090729561,971
30063,2022,62887,3382537336,1034
30063,2023,64791,3685279638,1094
30063,2024,65649,3911565131,1146
30069,2020,85,2881070,653
30069,2021,85,2784878,634
30069,2022,83,2731428,632
30069,2023,94,3230913,658
30069,2024,100,3475760,666
30071,2020,1241,46700633,723
30071,2021,1226,45388933,712
30071,2022,1203,45341230,725
30071,2023,1151,45449665,759
30071,2024,1160,48104338,797
30073,2020,1567,58312141,716
30073,2021,1581,61148750,744
30073,2022,1590,63845657,772
30073,2023,1630,69086045,815
30073,2024,1562,70818890,872
30075,2020,484,16104368,640
30075,2021,496,16261498,630
30075,2022,526,22567584,825
30075,2023,534,25294922,912
30075,2024,571,30371435,1022
30077,2020,2326,101276343,837
30077,2021,2384,105065872,847
30077,2022,2367,117022183,951
30077,2023,2443,142979841,1126
30077,2024,2468,144231013,1124
30081,2020,12023,492315418,787
30081,2021,12638,554496410,844
30081,2022,13041,613200418,904
30081,2023,13406,673572579,966
30081,2024,13757,729034693,1019
30085,2020,3393,149223657,846
30085,2021,3374,147865538,843
30085,2022,3387,155488905,883
30085,2023,3395,161266838,914
30085,2024,3392,167057412,947
30087,2020,3590,199971246,1071
30087,2021,3483,198397841,1095
